Ano-Calendário;Capital - Estado;Quantidade de Declarantes;Rendimentos Tributáveis;Rendimentos sujeitos a Tributação Exclusiva;Rendimentos Isentos;Dedução Previdenciária Total;Deduções Previdência Oficial;Deduções Previdenciárias RRA;Deduções Previdência Privada e FAPI;Deduções com Dependentes;Deduções com Instrução;Deduções com despesas Médicas;Dedução de Livro Caixa;Deduções  com Pensão Alimentícia Total;Deduções com Pensão Alimentícia Judicial;Deduções com Pensão Alimentícia Escritural;Deduções com Pensão Alimentícia RRA;Desconto Padrão;Base de Cálculo (RTL);Imposto Devido;Dedução de Incentivo;Imposto Devido 1;Imposto Devido RRA;Imposto Devido Total;Imposto Pago;Imposto a Pagar;Imposto a Restituir;Dívidas   e Ônus;Doações e Heranças Recebidas;Bens e Direitos;Previdência Complementar (VGBL);Valores Pagos com Previdência Complementar (PGBL);Valores Pagos com Previdência Complementar de Natureza Pública;Valores Pagos com FAPI;Despesas com Instrução;Despesas Médicas;Pensão Alimentícia Judicial;Despesas com Pensão Alimentícia Escritural;Despesas com Profissionais Liberais;Despesas com Arrendamento Rural;Outras Despesas;Doações Efetuadas
2014;São Luís - MA;153503;8621,527637;875,1077682;2475,337249;521,3378512;;;;246,9452617;219,7045435;480,537684;67,11464058;101,0974136;;;;502,0996229;6512,692092;778,639569;;;;;807,7103156;108,326357;137,3971036;1622,09595;;16591,47645;;;;;;;;;;;;
2014;Cuiabá - MT;127280;7546,126138;855,3259585;3111,837784;423,1437556;;;;164,0356938;123,6664987;392,7077024;182,2965403;85,46708675;;;;467,776594;5743,342772;725,6188793;;;;;779,3997162;75,41379536;129,1946322;4377,855419;;25990,74695;;;;;;;;;;;;
2014;Campo Grande - MS;160739;8890,085769;987,9061238;4568,53006;484,1145888;;;;191,7965758;119,7664067;378,6681677;174,2106837;87,81224587;;;;657,2373085;6858,453588;817,1843583;;;;;822,403635;115,5985328;120,8178095;15056,47566;;39532,29856;;;;;;;;;;;;
2014;Belo Horizonte - MG;616754;38108,82957;7014,479367;23064,7971;1923,072895;;;;588,2835604;433,3636552;1442,164326;679,1510473;352,908219;;;;2682,304914;30144,61235;4184,995128;;;;;4216,429918;448,683446;480,1182356;17703,22279;;208194,2847;;;;;;;;;;;;
2014;Não informado;20405;815,8731056;427,3522908;1580,972409;54,13514595;;;;15,70809168;6,4431353;19,71974959;1,47120452;11,84318576;;;;39,18712985;676,9362269;116,1466024;;;;;124,2562855;9,76133984;17,87102291;1009,542672;;14719,26472;;;;;;;;;;;;
2014;Belém - PA;199571;13030,17305;1303,967637;3729,764437;782,7469045;;;;356,5956776;294,7655778;733,6833172;168,1443269;169,1372178;;;;656,4429317;9917,765557;1337,632558;;;;;1392,03472;154,1555258;208,5576873;2851,458316;;27852,60547;;;;;;;;;;;;
2014;João Pessoa - PB;124142;7839,196647;832,3194064;2613,261241;430,5655213;;;;149,4684012;101,9596472;321,6368457;95,74969465;97,83898952;;;;511,6524639;6157,097496;837,9929526;;;;;810,9412653;122,6976988;95,64601154;2260,554242;;22030,40522;;;;;;;;;;;;
2014;Curitiba - PR;545820;31223,39581;5869,876043;21197,80078;1378,943605;;;;499,2171278;371,2437185;975,557257;467,5241066;238,1216955;;;;2578,934717;24801,5284;3196,107011;;;;;3257,439726;332,6638571;393,9965717;14409,7668;;192414,4461;;;;;;;;;;;;
2014;Recife - PE;287091;19030,53264;2727,20634;10231,16982;1199,721258;;;;337,9115884;259,1793234;1035,488959;225,7035085;185,1698206;;;;1076,753245;14813,4648;2109,145509;;;;;2080,777586;275,833699;247,465776;7293,756314;;76736,65042;;;;;;;;;;;;
2014;Teresina - PI;113238;6452,971946;602,3632163;2407,211713;369,0988252;;;;154,8532316;128,2314118;287,3163437;43,30862883;73,70707822;;;;426,36914;4993,116457;616,0841232;;;;;588,2250467;102,9933895;75,13431302;1360,590446;;15306,61598;;;;;;;;;;;;
2014;Rio de Janeiro - RJ;1581094;111520,0043;22464,58367;68159,39777;5521,902024;;;;1601,671126;1186,673648;5338,726778;1370,922863;1165,014935;;;;7052,171746;88920,43204;13579,28162;;;;;13571,46029;1452,528051;1444,70672;40156,47634;;605159,6645;;;;;;;;;;;;
2014;Natal - RN;136170;8504,859419;1012,480964;3685,683717;500,0053313;;;;151,8297906;104,0244782;354,4488689;97,58247641;123,7783832;;;;548,3694748;6680,54487;924,0289396;;;;;913,5147306;110,9611027;100,4468937;2264,284642;;24653,43623;;;;;;;;;;;;
2014;Porto Alegre - RS;447360;28898,28246;6018,959351;17986,86592;1605,372269;;;;328,711874;277,4893435;1125,357324;525,0723465;304,2867786;;;;2013,319153;22848,71521;3297,6999;;;;;3239,630167;390,376395;332,3066628;11759,11619;;162393,8572;;;;;;;;;;;;
2014;Porto Velho - RO;78318;4293,37083;371,420071;1145,406893;239,1570671;;;;128,4531138;78,9988444;197,0625347;36,11833665;64,10701052;;;;282,6990372;3282,565727;373,026039;;;;;402,2047176;37,08136355;66,26004209;843,0088336;;7382,888199;;;;;;;;;;;;
2014;Boa Vista - RR;49133;2807,344546;236,2066514;456,2295072;137,5151869;;;;75,34665228;36,7824369;69,09802305;20,5609801;44,2810888;;;;228,4543298;2199,149195;259,8277663;;;;;257,1579175;39,06693838;36,39708959;449,0165619;;3637,474896;;;;;;;;;;;;
2014;Florianópolis - SC;139937;9624,610868;1674,663798;6442,723122;538,0779866;;;;112,6350396;84,78185861;346,3163455;110,2515841;121,5159761;;;;675,3673718;7689,165561;1136,721851;;;;;1148,880664;111,3536448;123,5124578;3988,814087;;50636,19415;;;;;;;;;;;;
2014;São Paulo - SP;3044453;182538,3253;55170,71576;176201,4337;7513,691758;;;;2976,301669;2022,305379;8349,564819;2522,464617;1316,549966;;;;13160,43726;145601,421;20516,05025;;;;;20979,09585;1895,787984;2358,833585;98247,61683;;1464039,54;;;;;;;;;;;;
2014;Aracaju - SE;122117;8308,090737;863,2040824;2509,323176;497,2504429;;;;153,9431802;136,0774042;335,8830513;68,38714184;113,5729038;;;;518,0371275;6506,034942;908,4761016;;;;;870,5610083;133,133994;95,21890069;2235,918814;;23681,75965;;;;;;;;;;;;
2014;Palmas - TO;48195;2846,033544;248,2302431;734,3262705;172,3031089;;;;73,24404528;51,97887262;129,1707289;56,82033039;29,64215024;;;;178,6816151;2166,229464;263,8075078;;;;;289,8279426;22,46915108;48,48958592;1216,870807;;7537,174095;;;;;;;;;;;;
